Country,Year,Population,Yearly % Change,Yearly Change,Migrants (net),Median Age,Fertility Rate,Density (P/KmÂ²),Urban Pop %,Urban Population,Country's Share of World Pop,World Population,Global Rank,Population URL
Afghanistan,1975,12773954,2.5%,296765,"â44,418",16.4,7.54,20,13.4%,1717422,0.31%,4070735277,49.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1970,11290128,2.38%,250824,4458,17.0,7.4,17,11.5%,1295433,0.31%,3694683794,49.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1965,10036008,2.12%,200193,10695,17.5,7.3,15,9.8%,984350,0.30%,3334533703,46.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1960,9035043,1.65%,141613,2606,17.9,7.28,14,8.4%,755797,0.30%,3015470894,48.0,https://www.worldometers.info/world-population/afghanistan-population/
Afghanistan,1955,8326979,1.38%,110161,"â7,263",18.2,7.26,13,7.1%,587818,0.30%,2740213792,48.0,https://www.worldometers.info/world-population/afghanistan-population/
Albania,2050,2240166,â0.96%,"â22,223","â7,427",51.1,1.4,82,93%,2083271,0.023%,9664378587,149.0,https://www.worldometers.info/world-population/albania-population/
Albania,2045,2351280,â0.91%,"â22,117","â8,914",48.7,1.38,86,89.4%,2101720,0.025%,9439639668,149.0,https://www.worldometers.info/world-population/albania-population/
Albania,2040,2461866,â0.86%,"â21,743","â11,233",45.9,1.37,90,85.6%,2106349,0.027%,9177190203,149.0,https://www.worldometers.info/world-population/albania-population/
Albania,2035,2570580,â0.77%,"â20,261","â13,572",43.0,1.35,94,81.3%,2090417,0.029%,8885210181,148.0,https://www.worldometers.info/world-population/albania-population/
Albania,2030,2671885,â0.73%,"â19,925","â18,454",40.1,1.32,98,76.3%,2038245,0.031%,8569124911,146.0,https://www.worldometers.info/world-population/albania-population/
Albania,2026,2751025,â0.74%,"â20,483","â22,595",37.8,1.32,100,71.6%,1969454,0.033%,8300678395,144.0,https://www.worldometers.info/world-population/albania-population/
Albania,2025,2771508,â0.73%,"â20,257","â24,230",37.3,1.33,101,70.3%,1948831,0.034%,8231613070,144.0,https://www.worldometers.info/world-population/albania-population/
Albania,2024,2791765,â0.71%,"â19,890","â24,472",36.7,1.34,102,69%,1927019,0.034%,8161972572,143.0,https://www.worldometers.info/world-population/albania-population/
Albania,2023,2811655,â0.56%,"â15,953","â25,357",36.3,1.35,103,67.7%,1904065,0.035%,8091734930,143.0,https://www.worldometers.info/world-population/albania-population/
Albania,2022,2827608,â0.78%,"â22,173","â16,426",35.9,1.35,103,66.5%,1879873,0.035%,8021407192,142.0,https://www.worldometers.info/world-population/albania-population/
Albania,2020,2871954,â0.18%,"â5,336","â16,680",35.1,1.37,105,63.6%,1827362,0.036%,7887001292,139.0,https://www.worldometers.info/world-population/albania-population/
Albania,2015,2898632,â0.21%,"â6,018","â20,500",33.3,1.63,106,57.9%,1679011,0.039%,7470491872,140.0,https://www.worldometers.info/world-population/albania-population/
Albania,2010,2928722,â0.98%,"â29,487","â51,907",31.6,1.65,107,52.4%,1533860,0.042%,7021732148,138.0,https://www.worldometers.info/world-population/albania-population/
Albania,2005,3076159,â0.58%,"â17,998","â48,893",28.6,1.79,112,46.8%,1438933,0.047%,6586970132,134.0,https://www.worldometers.info/world-population/albania-population/
Albania,2000,3166148,â0.57%,"â18,484","â60,531",26.2,2.22,116,41.2%,1303137,0.051%,6171702993,130.0,https://www.worldometers.info/world-population/albania-population/
Albania,1995,3258567,â0.12%,"â3,880","â69,785",24.8,2.76,119,37.1%,1208874,0.057%,5758878982,129.0,https://www.worldometers.info/world-population/albania-population/
Albania,1990,3277966,1.61%,50345,"â60,173",22.9,3.01,120,36.5%,1195379,0.062%,5327803110,126.0,https://www.worldometers.info/world-population/albania-population/
Albania,1985,3026242,2.04%,58165,â183,21.5,3.21,110,34.4%,1040849,0.062%,4868943465,125.0,https://www.worldometers.info/world-population/albania-population/
Albania,1980,2735416,2.19%,56111,â601,20.1,3.59,100,33.1%,905234,0.062%,4447606236,126.0,https://www.worldometers.info/world-population/albania-population/
Albania,1975,2454859,2.39%,54728,"â2,610",18.7,4.57,90,32.1%,788758,0.060%,4070735277,127.0,https://www.worldometers.info/world-population/albania-population/
Albania,1970,2181220,2.86%,57382,92,18.0,5.16,80,31.3%,682607,0.059%,3694683794,126.0,https://www.worldometers.info/world-population/albania-population/
Albania,1965,1894312,2.81%,48985,9617,18.1,5.47,69,31.3%,592158,0.057%,3334533703,125.0,https://www.worldometers.info/world-population/albania-population/
Albania,1960,1649387,3.06%,46107,13734,18.8,6.38,60,30.5%,502359,0.055%,3015470894,127.0,https://www.worldometers.info/world-population/albania-population/
Albania,1955,1418850,2.6%,34200,6835,19.4,6.54,52,26.9%,381458,0.052%,2740213792,128.0,https://www.worldometers.info/world-population/albania-population/
Algeria,2050,59565554,0.78%,455080,"â22,927",34.5,2.0,25,81.5%,48531498,0.62%,9664378587,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2045,57290156,0.87%,483336,"â28,697",32.8,2.07,24,80.4%,46053277,0.61%,9439639668,35.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2040,54873476,0.88%,471337,"â37,660",31.4,2.16,23,79.2%,43466952,0.60%,9177190203,35.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2035,52516789,0.92%,472525,"â17,406",30.2,2.29,22,77.8%,40881593,0.59%,8885210181,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2030,50154166,1.12%,543771,"â34,658",29.5,2.45,21,76.2%,38231625,0.59%,8569124911,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2026,48028334,1.25%,593022,"â28,841",28.8,2.62,20,74.8%,35910412,0.58%,8300678395,32.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2025,47435312,1.33%,621004,"â27,531",28.6,2.67,20,74.4%,35291973,0.58%,8231613070,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2024,46814308,1.41%,650089,"â31,240",28.4,2.72,20,74%,34656776,0.57%,8161972572,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2023,46164219,1.51%,686830,"â25,963",28.2,2.77,19,73.7%,34005054,0.57%,8091734930,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2022,45477389,1.62%,717649,"â14,684",28.0,2.82,19,73.3%,33336714,0.57%,8021407192,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2020,44042091,1.93%,804512,"â10,798",27.6,2.94,18,72.5%,31950910,0.56%,7887001292,35.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2015,40019529,2.03%,766259,"â27,638",26.6,3.09,17,70.6%,28248247,0.54%,7470491872,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2010,36188236,1.79%,615797,"â10,788",25.1,2.88,15,67.4%,24393696,0.52%,7021732148,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2005,33109249,1.39%,441071,"â51,345",23.2,2.56,14,64.2%,21247946,0.50%,6586970132,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,2000,30903893,1.65%,486740,"â16,454",20.8,2.59,13,60.5%,18684813,0.50%,6171702993,33.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1995,28470191,2.33%,618876,37817,18.8,3.49,12,56.9%,16185664,0.49%,5758878982,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1990,25375810,2.89%,673453,1962,17.5,4.51,11,53.2%,13496502,0.48%,5327803110,34.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1985,22008544,3.41%,680274,75729,16.3,6.04,9,49.2%,10824400,0.45%,4868943465,36.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1980,18607174,3.48%,585716,32879,15.5,6.99,8,45.3%,8419984,0.42%,4447606236,36.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1975,15678596,2.61%,378975,300482,15.4,7.49,7,43%,6738763,0.39%,4070735277,38.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1970,13783719,2.19%,283549,"â37,058",15.3,7.7,6,41.7%,5747203,0.37%,3694683794,37.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1965,12365976,1.6%,188211,"â142,810",15.5,7.71,5,38.4%,4753122,0.37%,3334533703,37.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1960,11424922,2.2%,235500,"â55,212",16.3,7.5,5,29.7%,3394238,0.38%,3015470894,37.0,https://www.worldometers.info/world-population/algeria-population/
Algeria,1955,10247424,2.59%,245800,"â28,189",17.6,7.34,4,25.1%,2570392,0.37%,2740213792,36.0,https://www.worldometers.info/world-population/algeria-population/
American Samoa,2050,37545,â0.43%,â165,â203,35.6,1.9,188,â,â,0.00039%,9664378587,215.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2045,38371,â0.52%,â203,â287,33.9,1.95,192,â,â,0.00041%,9439639668,215.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2040,39386,â0.72%,â291,â427,32.2,2.0,197,â,â,0.00043%,9177190203,215.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2035,40843,â1%,â423,â549,30.5,2.07,204,â,â,0.00046%,8885210181,215.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2030,42958,â1.37%,â614,â731,29.1,2.15,215,â,â,0.00050%,8569124911,212.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2026,45319,â1.54%,â710,"â1,004",29.1,2.22,227,â,â,0.00055%,8300678395,210.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2025,46029,â1.57%,â736,"â1,051",29.0,2.25,230,â,â,0.00056%,8231613070,210.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2024,46765,â1.59%,â756,"â1,110",28.7,2.27,234,â,â,0.00057%,8161972572,209.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2023,47521,â1.7%,â821,"â1,159",28.4,2.29,238,â,â,0.00059%,8091734930,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2022,48342,â1.44%,â710,"â1,305",27.9,2.31,242,â,â,0.00060%,8021407192,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2020,49761,â1.21%,â623,â653,26.7,2.36,249,97.7%,48630,0.00063%,7887001292,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2015,52878,â0.87%,â470,"â1,366",24.2,2.78,264,91.6%,48449,0.00071%,7470491872,207.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2010,55228,â0.5%,â278,"â1,261",21.5,3.29,276,88.2%,48735,0.00079%,7021732148,206.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2005,56617,â0.08%,â48,"â1,529",21.4,3.86,283,92%,52083,0.00086%,6586970132,207.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,2000,56855,1.68%,908,"â1,068",20.3,3.89,284,89.6%,50956,0.00092%,6171702993,206.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1995,52316,2.32%,1135,â449,20.0,4.12,262,86.2%,45086,0.00091%,5758878982,206.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1990,46640,3.59%,1507,â219,19.8,4.47,233,81.6%,38076,0.00088%,5327803110,207.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1985,39103,3.83%,1340,319,18.8,4.25,196,78%,30515,0.00080%,4868943465,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1980,32403,1.97%,603,129,17.8,4.63,162,74.5%,24125,0.00073%,4447606236,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1975,29390,1.69%,473,â272,16.4,5.01,147,73.7%,21657,0.00072%,4070735277,207.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1970,27026,2.92%,724,â295,15.2,5.95,135,71.1%,19209,0.00073%,3694683794,207.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1965,23406,3.06%,655,â93,14.9,6.73,117,68.7%,16072,0.00070%,3334533703,208.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1960,20133,0.28%,55,â257,14.3,6.58,101,65.8%,13251,0.00067%,3015470894,209.0,https://www.worldometers.info/world-population/american-samoa-population/
American Samoa,1955,19858,0.84%,163,â567,15.0,6.14,99,63.5%,12613,0.00072%,2740213792,209.0,https://www.worldometers.info/world-population/american-samoa-population/
Andorra,2050,82195,â0.5%,â420,135,54.5,1.25,175,84.7%,69653,0.00085%,9664378587,201.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2045,84294,â0.32%,â275,23,52.7,1.22,179,83%,69991,0.00089%,9439639668,201.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2040,85668,â0.12%,â101,â26,50.5,1.19,182,81.4%,69701,0.00093%,9177190203,201.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2035,86174,0.11%,99,192,48.4,1.16,183,80.2%,69151,0.00097%,8885210181,201.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2030,85681,0.66%,555,268,46.1,1.13,182,80.1%,68629,0.00100%,8569124911,200.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2026,83753,1.02%,849,751,44.2,1.1,178,81.6%,68327,0.0010%,8300678395,201.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2025,82904,1.18%,966,843,43.9,1.1,176,82.3%,68233,0.0010%,8231613070,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2024,81938,1.34%,1082,988,43.5,1.09,174,83.2%,68135,0.0010%,8161972572,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2023,80856,1.44%,1151,1061,43.2,1.08,172,84.2%,68043,0.00100%,8091734930,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2022,79705,1.49%,1163,1102,42.8,1.07,170,85.3%,67958,0.00099%,8021407192,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2020,77380,1.4%,1041,572,42.1,1.03,165,87.7%,67857,0.00098%,7887001292,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2015,72174,â2.21%,"â1,706","â1,873",39.9,1.22,154,95.5%,68921,0.00097%,7470491872,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2010,80706,0.83%,657,"â6,194",38.5,1.27,172,92.9%,75007,0.0011%,7021732148,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2005,77421,3.34%,2347,1317,36.8,1.22,165,92%,71205,0.0012%,6586970132,202.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,2000,65685,0.55%,355,â503,35.9,1.27,140,92%,60417,0.0011%,6171702993,204.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1995,63912,3.97%,2263,â956,33.3,1.32,136,93.6%,59803,0.0011%,5758878982,203.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1990,52597,3.72%,1754,3243,31.8,1.4,112,98.2%,51627,0.00099%,5327803110,205.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1985,43825,4.14%,1609,1079,29.7,1.43,93,96.8%,42441,0.00090%,4868943465,206.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1980,35782,5.2%,1602,1010,27.2,1.83,76,92.8%,33205,0.00080%,4447606236,207.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1975,27773,6.81%,1559,1264,24.8,2.46,59,96.5%,26791,0.00068%,4070735277,209.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1970,19977,7.94%,1269,1145,25.1,2.79,43,97.4%,19458,0.00054%,3694683794,213.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1965,13634,7.47%,825,663,28.3,2.71,29,95.8%,13067,0.00041%,3334533703,214.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1960,9510,9.06%,669,639,28.2,2.54,20,82.4%,7839,0.00032%,3015470894,215.0,https://www.worldometers.info/world-population/andorra-population/
Andorra,1955,6165,0.56%,34,549,31.0,2.27,13,72.7%,4484,0.00022%,2740213792,221.0,https://www.worldometers.info/world-population/andorra-population/
Angola,2050,74295394,2.25%,1566213,23110,20.9,3.24,60,82.3%,61131579,0.77%,9664378587,27.0,https://www.worldometers.info/world-population/angola-population/
Angola,2045,66464329,2.42%,1499802,2131,19.9,3.48,53,79.8%,53037025,0.70%,9439639668,30.0,https://www.worldometers.info/world-population/angola-population/
Angola,2040,58965321,2.62%,1428721,6965,19.0,3.81,47,77.3%,45556399,0.64%,9177190203,31.0,https://www.worldometers.info/world-population/angola-population/
Angola,2035,51821718,2.79%,1332252,3013,18.1,4.16,42,74.7%,38691449,0.58%,8885210181,35.0,https://www.worldometers.info/world-population/angola-population/
Angola,2030,45160458,2.96%,1224084,"â1,658",17.3,4.56,36,71.8%,32437132,0.53%,8569124911,38.0,https://www.worldometers.info/world-population/angola-population/
Angola,2026,40215179,3.01%,1175140,"â4,270",16.7,4.89,32,69.4%,27911269,0.48%,8300678395,39.0,https://www.worldometers.info/world-population/angola-population/
Angola,2025,39040039,3.05%,1154190,"â3,524",16.6,4.95,31,68.8%,26847887,0.47%,8231613070,39.0,https://www.worldometers.info/world-population/angola-population/
Angola,2024,37885849,3.09%,1135943,"â2,629",16.5,5.05,30,68.1%,25811665,0.46%,8161972572,41.0,https://www.worldometers.info/world-population/angola-population/
Angola,2023,36749906,3.13%,1114877,â995,16.5,5.12,29,67.5%,24802445,0.45%,8091734930,42.0,https://www.worldometers.info/world-population/angola-population/
Angola,2022,35635029,3.21%,1091949,â995,16.4,5.21,29,66.8%,23820261,0.44%,8021407192,42.0,https://www.worldometers.info/world-population/angola-population/
Angola,2020,33451132,3.51%,1058667,7556,16.3,5.37,27,65.6%,21936953,0.42%,7887001292,44.0,https://www.worldometers.info/world-population/angola-population/
Angola,2015,28157798,3.86%,972595,74171,16.3,5.77,23,62.8%,17675745,0.38%,7470491872,48.0,https://www.worldometers.info/world-population/angola-population/
Angola,2010,23294825,3.84%,800733,122418,16.3,6.19,19,60%,13970854,0.33%,7021732148,50.0,https://www.worldometers.info/world-population/angola-population/
Angola,2005,19291161,3.56%,619258,87050,16.2,6.46,15,56.8%,10949424,0.29%,6586970132,56.0,https://www.worldometers.info/world-population/angola-population/
Angola,2000,16194869,3.4%,499018,72793,16.0,6.64,13,50.8%,8234824,0.26%,6171702993,57.0,https://www.worldometers.info/world-population/angola-population/
Angola,1995,13699778,3.34%,414684,55568,16.0,6.92,11,46%,6302478,0.24%,5758878982,60.0,https://www.worldometers.info/world-population/angola-population/
Angola,1990,11626360,3.52%,369448,64821,16.4,7.27,9,38.9%,4520997,0.22%,5327803110,60.0,https://www.worldometers.info/world-population/angola-population/
Angola,1985,9779120,3.75%,329050,74738,16.7,7.45,8,32.9%,3218567,0.20%,4868943465,67.0,https://www.worldometers.info/world-population/angola-population/
Angola,1980,8133872,3.52%,258185,72192,16.5,7.46,7,26.7%,2169810,0.18%,4447606236,71.0,https://www.worldometers.info/world-population/angola-population/
Angola,1975,6842947,3.18%,198032,52662,16.0,7.49,5,21.5%,1469515,0.17%,4070735277,72.0,https://www.worldometers.info/world-population/angola-population/
Angola,1970,5852788,1.17%,66161,"â36,456",16.1,7.43,5,17.3%,1013531,0.16%,3694683794,75.0,https://www.worldometers.info/world-population/angola-population/
Angola,1965,5521981,1.09%,58065,"â81,111",17.6,7.12,4,14%,775667,0.17%,3334533703,73.0,https://www.worldometers.info/world-population/angola-population/
Angola,1960,5231654,1.6%,79778,"â40,935",18.8,6.71,4,11.3%,588842,0.17%,3015470894,71.0,https://www.worldometers.info/world-population/angola-population/
Angola,1955,4832764,1.2%,56179,"â37,000",19.3,6.27,4,9.4%,455428,0.18%,2740213792,71.0,https://www.worldometers.info/world-population/angola-population/
Anguilla,2050,14552,â0.46%,â68,â8,47.2,1.41,162,â,â,0.00015%,9664378587,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2045,14893,â0.16%,â24,â11,45.2,1.39,165,â,â,0.00016%,9439639668,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2040,15014,â0.09%,â14,â4,43.7,1.38,167,â,â,0.00016%,9177190203,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2035,15082,0.14%,21,â1,42.3,1.36,168,â,â,0.00017%,8885210181,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2030,14977,0.34%,50,3,40.7,1.34,166,â,â,0.00017%,8569124911,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2026,14817,0.6%,89,33,39.1,1.34,165,â,â,0.00018%,8300678395,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2025,14728,0.89%,130,70,38.7,1.35,164,â,â,0.00018%,8231613070,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2024,14598,1.3%,188,109,38.3,1.36,162,â,â,0.00018%,8161972572,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2023,14410,1.62%,230,200,38.0,1.36,160,â,â,0.00018%,8091734930,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2022,14180,â2.26%,â332,200,37.8,1.37,158,â,â,0.00018%,8021407192,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2020,14843,0.88%,127,28,36.1,1.38,165,â,â,0.00019%,7887001292,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2015,14210,1.26%,173,275,33.5,1.39,158,â,â,0.00019%,7470491872,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2010,13345,1.7%,216,133,31.6,1.63,148,â,â,0.00019%,7021732148,223.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2005,12267,1.88%,218,115,29.6,1.53,136,â,â,0.00019%,6586970132,224.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,2000,11177,2.85%,293,244,27.8,1.88,124,99%,11070,0.00018%,6171702993,224.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1995,9714,2.95%,263,160,25.9,1.94,108,â,â,0.00017%,5758878982,225.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1990,8399,3.85%,289,215,23.8,2.19,93,99.2%,8334,0.00016%,5327803110,227.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1985,6955,1.09%,73,164,21.4,2.73,77,95.8%,6662,0.00014%,4868943465,227.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1980,6588,0.27%,18,â89,19.4,3.24,73,â,â,0.00015%,4447606236,227.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1975,6499,0.63%,40,â88,17.0,4.2,72,â,â,0.00016%,4070735277,225.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1970,6298,0.91%,56,â87,16.6,5.3,70,â,â,0.00017%,3694683794,224.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1965,6018,0.8%,47,â113,16.5,6.51,67,â,â,0.00018%,3334533703,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1960,5782,0.14%,8,â121,16.1,6.92,64,â,â,0.00019%,3015470894,222.0,https://www.worldometers.info/world-population/anguilla-population/
Anguilla,1955,5741,2.79%,148,â158,16.4,7.05,64,99.3%,5700,0.00021%,2740213792,222.0,https://www.worldometers.info/world-population/anguilla-population/
Antigua and Barbuda,2050,95055,â0.28%,â273,â57,45.8,1.58,216,40.8%,38799,0.00098%,9664378587,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2045,96419,â0.15%,â143,â58,44.2,1.57,219,37.3%,35951,0.0010%,9439639668,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2040,97133,0.03%,25,â58,42.4,1.57,221,34%,33050,0.0011%,9177190203,198.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2035,97007,0.21%,201,â8,40.3,1.56,220,31.4%,30468,0.0011%,8885210181,198.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2030,96000,0.38%,358,â23,38.4,1.56,218,29.6%,28408,0.0011%,8569124911,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
Antigua and Barbuda,2026,94626,0.44%,417,â2,36.7,1.57,215,28.6%,27104,0.0011%,8300678395,199.0,https://www.worldometers.info/world-population/antigua-and-barbuda-population/
