Country,Unnamed: 0,Fossil CO2 emissions (tons),CO2 emissions change,CO2 emissions per capita,Population,Pop. change,Share of World's CO2 emissions,CO2 URL
Uzbekistan,1980,115212630,4.28%,7.38,15619936,2.66%,0.58%,https://www.worldometers.info/co2-emissions/uzbekistan-co2-emissions/
Uzbekistan,1979,110480270,2.58%,7.26,15215587,2.69%,0.55%,https://www.worldometers.info/co2-emissions/uzbekistan-co2-emissions/
Uzbekistan,1978,107699160,3.36%,7.27,14816349,2.83%,0.55%,https://www.worldometers.info/co2-emissions/uzbekistan-co2-emissions/
Uzbekistan,1977,104200170,2.63%,7.23,14408822,2.93%,0.55%,https://www.worldometers.info/co2-emissions/uzbekistan-co2-emissions/
Nigeria,2022,122750410,â0.35%,0.55,223150896,2.11%,0.32%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2021,123183310,6.13%,0.56,218529286,2.12%,0.32%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2020,116073340,â5.87%,0.54,213996181,2.15%,0.32%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2019,123305450,4.55%,0.59,209485641,2.22%,0.33%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2018,117939440,4.56%,0.58,204938755,2.34%,0.31%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2017,112796570,â0.62%,0.56,200254579,2.46%,0.31%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2016,113496800,3.62%,0.58,195443700,2.5%,0.31%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2015,109528810,â5.7%,0.57,190671878,2.57%,0.30%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2014,116149260,5.84%,0.62,185896915,2.68%,0.32%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2013,109745080,12.57%,0.61,181049443,2.75%,0.30%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2012,97486590,â2.91%,0.55,176200625,2.81%,0.28%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2011,100406540,10.17%,0.59,171379598,2.84%,0.29%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2010,91134010,16.79%,0.55,166642886,2.83%,0.27%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2009,78033680,â11.72%,0.48,162049464,2.83%,0.24%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2008,88392760,7.25%,0.56,157595014,2.82%,0.27%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2007,82420550,â8.57%,0.54,153267261,2.81%,0.26%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2006,90144130,â9.87%,0.6,149077334,2.8%,0.29%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2005,100015820,â1.96%,0.69,145017253,2.81%,0.33%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2004,102020290,â3.59%,0.72,141057045,2.81%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2003,105815270,11.23%,0.77,137202644,2.8%,0.38%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2002,95127990,â9.53%,0.71,133471989,2.78%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2001,105147840,5.7%,0.81,129862595,2.75%,0.41%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,2000,99476230,10.78%,0.79,126382494,2.71%,0.39%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1999,89797690,â1.59%,0.73,123047320,2.67%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1998,91246230,â9.52%,0.76,119846254,2.65%,0.37%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1997,100851370,â1.69%,0.86,116754792,2.64%,0.41%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1996,102581420,16.82%,0.9,113754779,2.65%,0.43%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1995,87813790,9.99%,0.79,110819428,2.67%,0.37%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1994,79837320,â6.87%,0.74,107935714,2.68%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1993,85724090,â2.84%,0.82,105122069,2.69%,0.38%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1992,88228220,9.58%,0.86,102372770,2.66%,0.39%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1991,80516980,8.25%,0.81,99720162,2.68%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1990,74380730,â5.44%,0.77,97120925,2.74%,0.33%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1989,78659740,2.14%,0.83,94531014,2.73%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1988,77014050,13.71%,0.84,92020090,2.71%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1987,67730250,â5.32%,0.76,89591716,2.7%,0.32%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1986,71536990,â2.29%,0.82,87235953,2.75%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1985,73212450,4.15%,0.86,84897973,2.87%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1984,70293450,0.45%,0.85,82526443,2.6%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1983,69975610,0.13%,0.87,80438260,2.63%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1982,69883020,â4.66%,0.89,78378701,3.04%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1981,73301610,â18.19%,0.96,76068103,3.12%,0.38%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1980,89601710,â9.88%,1.21,73764641,3.17%,0.45%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1979,99426960,42.99%,1.39,71498242,3.13%,0.50%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1978,69536060,4.61%,1.0,69326532,3.11%,0.36%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Nigeria,1977,66469720,â11.61%,0.99,67234590,3.03%,0.35%,https://www.worldometers.info/co2-emissions/nigeria-co2-emissions/
Kuwait,2022,110119570,7.03%,23.99,4589511,5.25%,0.29%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2021,102890260,6.06%,23.59,4360742,â0.9%,0.27%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2020,97012090,â1.21%,22.05,4400144,â0.95%,0.27%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2019,98204150,0.49%,22.11,4442194,2.75%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2018,97720690,1.89%,22.6,4323387,4.06%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2017,95909490,â1.04%,23.08,4154685,3.76%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2016,96917990,2.69%,24.21,4003971,4.42%,0.27%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2015,94378210,3.75%,24.61,3834454,4.6%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2014,90964920,â2.04%,24.81,3665766,4.5%,0.25%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2013,92859550,2.66%,26.47,3507746,5.12%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2012,90451220,0.96%,27.11,3337025,6.52%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2011,89588450,3.87%,28.6,3132814,6.44%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2010,86249770,3.57%,29.3,2943372,5.29%,0.25%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2009,83278080,2.26%,29.79,2795484,5.43%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2008,81439380,7.11%,30.72,2651421,5.72%,0.25%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2007,76034800,â2.25%,30.32,2507887,6.05%,0.24%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2006,77785870,3.5%,32.89,2364733,5.72%,0.25%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2005,75152320,12.2%,33.6,2236788,3.68%,0.25%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2004,66982620,6.41%,31.05,2157320,2.25%,0.23%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2003,62948190,5.1%,29.83,2109881,2.42%,0.23%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2002,59894270,4.53%,29.08,2059974,2.58%,0.23%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2001,57296080,5.59%,28.53,2008121,2.73%,0.22%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,2000,54263410,9.21%,27.76,1954709,2.88%,0.21%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1999,49687850,7.77%,26.15,1900030,3.02%,0.20%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1998,46106160,11.01%,25.0,1844302,3.17%,0.19%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1997,41532520,5.33%,23.23,1787683,3.32%,0.17%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1996,39429860,â1.66%,22.79,1730246,2.9%,0.16%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1995,40096270,â1.04%,23.85,1681513,1.03%,0.17%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1994,40517480,18.91%,24.34,1664361,â0.47%,0.18%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1993,34074730,26.91%,20.38,1672151,2.27%,0.15%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1992,26848750,â30.22%,16.42,1634961,20.98%,0.12%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1991,38478080,19.08%,28.47,1351399,â19.79%,0.17%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1990,32313940,â51.1%,19.18,1684819,â24.02%,0.14%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1989,66085850,16.81%,29.8,2217468,3.88%,0.30%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1988,56576300,20.18%,26.5,2134707,3.98%,0.26%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1987,47078000,7.43%,22.93,2052994,4.08%,0.22%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1986,43822510,7.61%,22.22,1972520,4.13%,0.21%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1985,40723150,13.14%,21.5,1894242,4.04%,0.20%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1984,35993770,1.87%,19.77,1820688,4.38%,0.18%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1983,35332480,7.89%,20.26,1744295,4.92%,0.18%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1982,32747510,6.95%,19.7,1662480,4.99%,0.17%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1981,30619540,â5.18%,19.34,1583426,5.23%,0.16%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1980,32293770,â6.2%,21.46,1504782,5.71%,0.16%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1979,34429220,14.83%,24.19,1423514,6.21%,0.17%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1978,29984040,15.35%,22.37,1340319,6.54%,0.15%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Kuwait,1977,25994750,â1.4%,20.66,1258023,6.73%,0.14%,https://www.worldometers.info/co2-emissions/kuwait-co2-emissions/
Bangladesh,2022,109075300,3.57%,0.64,169384897,1.03%,0.28%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2021,105316800,5.55%,0.63,167658854,0.82%,0.28%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2020,99778210,â6.89%,0.6,166298024,0.84%,0.28%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2019,107160590,â2.57%,0.65,164913055,0.85%,0.28%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2018,109983970,9.77%,0.67,163523103,0.82%,0.29%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2017,100195470,7.88%,0.62,162186147,0.85%,0.27%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2016,92875510,9.74%,0.58,160811932,0.9%,0.26%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2015,84633320,11.88%,0.53,159383179,0.9%,0.23%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2014,75648190,5.26%,0.48,157964929,0.92%,0.21%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2013,71865540,5.54%,0.46,156532141,0.94%,0.20%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2012,68090990,7.4%,0.44,155070101,0.96%,0.19%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2011,63398730,6.46%,0.41,153591076,0.91%,0.18%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2010,59550240,10.83%,0.39,152201981,0.88%,0.18%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2009,53729560,6.32%,0.36,150873714,0.94%,0.17%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2008,50536370,11.81%,0.34,149474264,1%,0.16%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2007,45199490,5.7%,0.31,147989278,1.08%,0.14%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2006,42760600,7.51%,0.29,146405973,1.17%,0.14%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2005,39772460,6.46%,0.27,144715786,1.27%,0.13%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2004,37359910,5.65%,0.26,142902856,1.37%,0.13%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2003,35362640,4.73%,0.25,140970351,1.47%,0.13%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2002,33764760,5.25%,0.24,138933658,1.56%,0.13%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2001,32081090,21.1%,0.23,136805810,1.68%,0.12%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,2000,26491140,4.35%,0.2,134544304,1.84%,0.10%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1999,25385660,7%,0.19,132108065,1.92%,0.10%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1998,23724630,2.21%,0.18,129622332,1.91%,0.096%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1997,23212710,7.67%,0.18,127198069,1.87%,0.095%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1996,21559380,1.7%,0.17,124862179,1.84%,0.090%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1995,21199890,22.05%,0.17,122600370,1.88%,0.090%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1994,17370010,8.05%,0.14,120343179,1.87%,0.076%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1993,16075240,5.64%,0.14,118132360,1.88%,0.071%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1992,15216810,11.9%,0.13,115952192,1.9%,0.067%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1991,13598870,â4.97%,0.12,113787109,1.93%,0.060%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1990,14310560,5.37%,0.13,111633717,2.01%,0.064%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1989,13581320,9.51%,0.12,109433799,2.07%,0.061%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1988,12401590,8.95%,0.12,107216008,2.15%,0.057%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1987,11382380,9.4%,0.11,104959291,2.26%,0.054%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1986,10404060,10.93%,0.1,102635572,2.38%,0.051%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1985,9379140,15.66%,0.09,100253825,2.49%,0.046%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1984,8109470,â6.49%,0.08,97814966,2.6%,0.041%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1983,8672760,6.4%,0.09,95335155,2.72%,0.045%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1982,8150950,8.87%,0.09,92814507,2.78%,0.043%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1981,7486700,â2.6%,0.08,90303105,2.6%,0.039%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1980,7686320,12.21%,0.09,88016432,2.42%,0.039%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1979,6849910,11.41%,0.08,85935072,2.44%,0.034%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1978,6148130,7.35%,0.07,83889655,2.47%,0.032%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Bangladesh,1977,5727170,3.17%,0.07,81867264,2.52%,0.030%,https://www.worldometers.info/co2-emissions/bangladesh-co2-emissions/
Qatar,2022,102617980,â3.69%,35.48,2892455,2.75%,0.27%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2021,106549080,4.52%,37.85,2814982,0.41%,0.28%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2020,101943000,â0.68%,36.36,2803375,0.19%,0.28%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2019,102644650,1.46%,36.69,2797921,1.33%,0.27%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2018,101164340,â0.36%,36.64,2761142,2.01%,0.27%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2017,101532300,1.06%,37.51,2706709,4.13%,0.28%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2016,100470290,1.61%,38.65,2599372,7.09%,0.28%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2015,98882950,3.76%,40.74,2427331,9.42%,0.27%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2014,95299510,7.23%,42.96,2218372,9.14%,0.26%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2013,88873050,8.5%,43.72,2032641,6.58%,0.25%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2012,81909030,4.67%,42.95,1907117,5.31%,0.23%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2011,78250900,12.96%,43.21,1810950,5.95%,0.22%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2010,69272120,13.11%,40.53,1709229,7.77%,0.20%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2009,61240890,2.45%,38.61,1586050,11.15%,0.19%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2008,59776870,8.28%,41.89,1426938,18.07%,0.19%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2007,55206310,12.64%,45.68,1208595,24.23%,0.17%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2006,49011100,12.46%,50.38,972831,17.86%,0.16%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2005,43582710,5.8%,52.8,825408,6.73%,0.15%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2004,41192270,7.58%,53.27,773332,3.85%,0.14%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2003,38289510,5.71%,51.42,744682,4.71%,0.14%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2002,36221220,11.62%,50.93,711205,4.91%,0.14%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2001,32449720,2.13%,47.87,677925,5.11%,0.13%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,2000,31771640,â2.39%,49.26,644989,5.3%,0.12%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1999,32550660,8.29%,53.14,612500,5.51%,0.13%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1998,30059760,7.69%,51.78,580540,5.46%,0.12%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1997,27914180,22.45%,50.71,550500,4.06%,0.11%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1996,22795460,8.59%,43.09,529019,2.86%,0.095%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1995,20992080,2.31%,40.81,514325,2.98%,0.089%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1994,20517840,5.31%,41.08,499459,3.08%,0.090%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1993,19482900,2.62%,40.21,484545,3.17%,0.086%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1992,18986370,5.25%,40.43,469657,3.25%,0.084%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1991,18039130,6.15%,39.66,454853,3.33%,0.080%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1990,16994390,â2.97%,38.61,440175,3.41%,0.075%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1989,17514700,4.48%,41.15,425646,3.5%,0.078%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1988,16763920,2.17%,40.76,411264,3.59%,0.076%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1987,16407390,1.02%,41.33,397005,3.81%,0.077%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1986,16242350,5.05%,42.47,382422,4.5%,0.079%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1985,15461120,â5.5%,42.25,365940,5.19%,0.077%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1984,16361400,44.1%,47.03,347878,5.51%,0.082%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1983,11354180,â10.26%,34.44,329709,5.83%,0.059%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1982,12651620,6.85%,40.61,311537,6.13%,0.066%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1981,11840550,â18.79%,40.34,293553,6.39%,0.061%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1980,14579760,â17.22%,52.84,275913,6.67%,0.074%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1979,17613340,â6.39%,68.09,258670,6.97%,0.088%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1978,18814960,12.62%,77.81,241808,7.33%,0.096%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Qatar,1977,16706120,â10.46%,74.16,225285,7.77%,0.088%,https://www.worldometers.info/co2-emissions/qatar-co2-emissions/
Czech Republic (Czechia),2022,101544650,1.25%,9.51,10673213,1.35%,0.26%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2021,100289650,6.46%,9.52,10530683,â0.18%,0.26%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2020,94204410,â8.78%,8.93,10550129,â0.04%,0.26%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2019,103274680,â4.96%,9.78,10554875,0.06%,0.27%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2018,108661800,â1.1%,10.3,10548937,0.07%,0.29%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2017,109866420,0.79%,10.42,10541342,0.09%,0.30%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2016,109010160,1.34%,10.35,10531948,0.07%,0.30%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2015,107573910,0.9%,10.22,10524416,0.07%,0.30%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2014,106609500,â2.14%,10.14,10517226,0.06%,0.29%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2013,108945000,â3.98%,10.36,10511163,0.04%,0.30%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2012,113462270,â3.48%,10.8,10507335,0.11%,0.32%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2011,117554990,â2.32%,11.2,10495511,0.3%,0.34%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2010,120345020,1.14%,11.5,10464035,0.41%,0.36%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2009,118990920,â5.04%,11.42,10420985,0.41%,0.37%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2008,125311370,â4.47%,12.07,10378292,0.39%,0.39%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2007,131168950,1.1%,12.69,10337543,0.32%,0.41%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
Czech Republic (Czechia),2006,129741570,0.93%,12.59,10304588,0.24%,0.42%,https://www.worldometers.info/co2-emissions/czechia-co2-emissions/
